version 2
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass  @bci org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda+0x00000273561f1e20
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/springframework/asm/ClassReader
instanceKlass javax/xml/transform/Result
instanceKlass org/springframework/asm/MethodVisitor
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReader
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000273560ebe30
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass java/util/StringTokenizer
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 456 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000273561eb5f8
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 440 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000273561eb3c0
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x00000273560eabe8
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000273560ea9c8
instanceKlass  @cpi java/nio/file/Files 1117 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000273561ec800
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 359 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000273561eaf78
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 952 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000273561ec400
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass jakarta/xml/bind/Binder
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 52 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000273561ea190
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 85 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000273561e9f60
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 486 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda+0x00000273561e9cd0
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000273561e9a80
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x00000273561e9850
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda+0x00000273561e9630
instanceKlass  @cpi org/springframework/core/env/AbstractPropertyResolver 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000273561ec000
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass java/util/BitSet
instanceKlass org/springframework/context/annotation/ParserStrategyUtils
instanceKlass org/springframework/context/annotation/TypeFilterUtils$1
instanceKlass org/springframework/context/annotation/TypeFilterUtils
instanceKlass org/springframework/util/MimeType
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 153 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x00000273561e70f0
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 123 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x00000273561e6ab8
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x00000273560e81b0
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 89 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000273561e66a8
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 79 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000273561e5e98
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 68 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000273561e5c58
instanceKlass java/util/stream/SortedOps
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000273560e66d0
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata reversedMetaDistance ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000273561e5848
instanceKlass java/util/function/ToIntFunction
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationPredicates typeIn ([Ljava/lang/Class;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationPredicates$$Lambda+0x00000273561e55f8
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$MessageConverterInitializer
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;ZZ)Ljava/util/Set; 3 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000273561e4f98
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidatorScopedContext
instanceKlass jakarta/validation/groups/Default
instanceKlass org/springframework/context/annotation/PropertySources
instanceKlass org/springframework/context/annotation/PropertySource
instanceKlass jakarta/validation/valueextraction/ValueExtractor$ValueReceiver
instanceKlass org/hibernate/validator/internal/engine/validationcontext/BaseBeanValidationContext
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidationContext
instanceKlass org/hibernate/validator/internal/engine/valuecontext/ValueContext
instanceKlass jakarta/validation/Path$Node
instanceKlass jakarta/validation/Path
instanceKlass org/hibernate/validator/internal/engine/ValidatorImpl
instanceKlass org/springframework/context/annotation/ConfigurationClass
instanceKlass jakarta/validation/executable/ExecutableValidator
instanceKlass org/springframework/context/annotation/ComponentScanAnnotationParser
instanceKlass org/springframework/core/io/support/DefaultPropertySourceFactory
instanceKlass org/hibernate/validator/group/GroupSequenceProvider
instanceKlass org/springframework/core/io/support/PropertySourceFactory
instanceKlass org/springframework/core/io/support/PropertySourceProcessor
instanceKlass org/springframework/context/annotation/PropertySourceRegistry
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$SourceClass
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler
instanceKlass jakarta/validation/GroupSequence
instanceKlass org/hibernate/validator/internal/metadata/raw/BeanConfiguration
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredConstructors
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/lang/reflect/AnnotatedWildcardType
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper$JavaBeanPropertyImpl
instanceKlass org/hibernate/validator/spi/nodenameprovider/JavaBeanProperty
instanceKlass org/hibernate/validator/internal/properties/PropertyAccessor
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentExecutableParameterLocation
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl$ExecutableParameterKey
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanParameter
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 8 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x00000273561dd000
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 0 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x00000273561dfaf8
instanceKlass org/springframework/beans/factory/parsing/Problem
instanceKlass org/hibernate/validator/internal/metadata/raw/AbstractConstrainedElement
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement
instanceKlass org/springframework/context/annotation/ImportRegistry
instanceKlass org/springframework/context/annotation/ConfigurationClassParser
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 141 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x00000273561de810
instanceKlass org/hibernate/validator/internal/util/TypeVariables
instanceKlass org/springframework/aop/framework/AopInfrastructureBean
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanDefinitionRegistryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/core/metrics/ApplicationStartup;)V 44 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x00000273561de1f8
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000273561dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000273561dc400
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000273561dc000
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass jakarta/validation/groups/ConvertGroup$List
instanceKlass org/springframework/beans/factory/config/TypedStringValue
instanceKlass jakarta/validation/groups/ConvertGroup
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass jakarta/validation/Valid
instanceKlass java/lang/reflect/AnnotatedArrayType
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
